,image_path,label_positive
0,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0001.bmp,0
1,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0008.bmp,0
2,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0011.bmp,0
3,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0012.bmp,0
4,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0019.bmp,0
5,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0020.bmp,0
6,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0021.bmp,0
7,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0022.bmp,0
8,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0023.bmp,0
9,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0024.bmp,0
10,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0028.bmp,0
11,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0031.bmp,0
12,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0033.bmp,0
13,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0035.bmp,0
14,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0044.bmp,0
15,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0045.bmp,0
16,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0047.bmp,0
17,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0049.bmp,0
18,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0052.bmp,0
19,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0053.bmp,0
20,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0060.bmp,0
21,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0061.bmp,0
22,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0062.bmp,0
23,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0065.bmp,0
24,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0066.bmp,0
25,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0067.bmp,0
26,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0068.bmp,0
27,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0069.bmp,0
28,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0070.bmp,0
29,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0072.bmp,0
30,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0078.bmp,0
31,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0079.bmp,0
32,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0083.bmp,0
33,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0087.bmp,0
34,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\A0089.bmp,0
35,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\N0005.bmp,0
36,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\N0006.bmp,0
37,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\N0040.bmp,0
38,C:\Users\Prinzessin\projects\image_data/iChallenge_AMD_OD_Fovea_lesions\Lesion_Masks\drusen\N0122.bmp,0
